year,country,pop,life_expect,fertility,continent
1955,Afghanistan,8891209,30.332,7.7,Asia
1960,Afghanistan,9829450,31.997,7.7,Asia
1965,Afghanistan,10997885,34.02,7.7,Asia
1970,Afghanistan,12430623,36.088,7.7,Asia
1975,Afghanistan,14132019,38.438,7.7,Asia
1980,Afghanistan,15112149,39.854,7.8,Asia
1985,Afghanistan,13796928,40.822,7.9,Asia
1990,Afghanistan,14669339,41.674,8.0,Asia
1995,Afghanistan,20881480,41.763,8.0,Asia
2000,Afghanistan,23898198,42.129,7.4792,Asia
2005,Afghanistan,29928987,43.828,7.0685,Asia
1955,Argentina,18927821,64.399,3.1265,South America
1960,Argentina,20616009,65.142,3.0895,South America
1965,Argentina,22283100,65.634,3.049,South America
1970,Argentina,23962313,67.065,3.1455,South America
1975,Argentina,26081880,68.481,3.44,South America
1980,Argentina,28369799,69.942,3.15,South America
1985,Argentina,30675059,70.774,3.053,South America
1990,Argentina,33022202,71.868,2.9,South America
1995,Argentina,35311049,73.275,2.63,South America
2000,Argentina,37497728,74.34,2.35,South America
2005,Argentina,39537943,75.32,2.254,South America
1955,Aruba,53865,64.381,5.15,North America
1960,Aruba,57203,66.606,4.399,North America
1965,Aruba,59020,68.336,3.301,North America
1970,Aruba,59039,70.941,2.651,North America
1975,Aruba,59390,71.83,2.45,North America
1980,Aruba,60266,74.116,2.358,North America
1985,Aruba,64129,74.494,2.3,North America
1990,Aruba,66653,74.108,2.28,North America
1995,Aruba,67836,73.011,2.208,North America
2000,Aruba,69539,73.451,2.124,North America
2005,Aruba,71566,74.239,2.04,North America
1955,Australia,9277087,70.33,3.406,Oceania
1960,Australia,10361273,70.93,3.274,Oceania
1965,Australia,11439384,71.1,2.871,Oceania
1970,Australia,12660160,71.93,2.535,Oceania
1975,Australia,13771400,73.49,1.989,Oceania
1980,Australia,14615900,74.74,1.907,Oceania
1985,Australia,15788300,76.32,1.859,Oceania
1990,Australia,17022133,77.56,1.86,Oceania
1995,Australia,18116171,78.83,1.776,Oceania
2000,Australia,19164620,80.37,1.756,Oceania
2005,Australia,20090437,81.235,1.788,Oceania
1955,Austria,6946885,67.48,2.52,Europe
1960,Austria,7047437,69.54,2.78,Europe
1965,Austria,7270889,70.14,2.53,Europe
1970,Austria,7467086,70.63,2.02,Europe
1975,Austria,7578903,72.17,1.64,Europe
1980,Austria,7549433,73.18,1.62,Europe
1985,Austria,7559776,74.94,1.45,Europe
1990,Austria,7722953,76.04,1.47,Europe
1995,Austria,8047433,77.51,1.388,Europe
2000,Austria,8113413,78.98,1.382,Europe
2005,Austria,8184691,79.829,1.42,Europe
1955,Bahamas,87138,62.405,4.305,North America
1960,Bahamas,112234,64.209,4.503,North America
1965,Bahamas,139205,65.795,3.794,North America
1970,Bahamas,170323,66.515,3.444,North America
1975,Bahamas,189139,67.199,3.221,North America
1980,Bahamas,209944,67.874,3.16,North America
1985,Bahamas,234988,69.524,2.62,North America
1990,Bahamas,257253,69.171,2.6,North America
1995,Bahamas,275303,68.472,2.4,North America
2000,Bahamas,290075,71.068,2.1111,North America
2005,Bahamas,301790,73.495,2.0221,North America
1955,Bangladesh,49601520,39.348,6.76,Asia
1960,Bangladesh,54621538,41.216,6.85,Asia
1965,Bangladesh,60332117,43.453,6.6,Asia
1970,Bangladesh,67402621,45.252,6.15,Asia
1975,Bangladesh,76253310,46.923,5.6,Asia
1980,Bangladesh,88076996,50.009,5.25,Asia
1985,Bangladesh,99752733,52.819,4.629,Asia
1990,Bangladesh,109896945,56.018,4.117,Asia
